# packages in environment at /home/ilirium/Dev/miniforge3:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
archspec                  0.2.5              pyhd8ed1ab_0    conda-forge
boltons                   24.0.0             pyhd8ed1ab_1    conda-forge
brotli-python             1.1.0           py312h6f74592_2    conda-forge
bzip2                     1.0.8                h68df207_7    conda-forge
c-ares                    1.34.4               h86ecc28_0    conda-forge
ca-certificates           2025.1.31            hcefe29a_0    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312hac81daf_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
conda                     24.11.3         py312h996f985_0    conda-forge
conda-libmamba-solver     24.9.0             pyhd8ed1ab_0    conda-forge
conda-package-handling    2.4.0              pyh7900ff3_2    conda-forge
conda-package-streaming   0.11.0             pyhd8ed1ab_1    conda-forge
distro                    1.9.0              pyhd8ed1ab_1    conda-forge
fmt                       11.0.2               h70be974_0    conda-forge
frozendict                2.4.6           py312hb2c0f52_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hf9b3779_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
jsonpatch                 1.33               pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py312h996f985_1    conda-forge
keyutils                  1.6.1                h4e544f5_0    conda-forge
krb5                      1.21.3               h50a48e9_0    conda-forge
ld_impl_linux-aarch64     2.43                 h80caac9_4    conda-forge
libarchive                3.7.7                h6223a6c_3    conda-forge
libcurl                   8.12.1               h6702fde_0    conda-forge
libedit                   3.1.20250104    pl5321h976ea20_0    conda-forge
libev                     4.33                 h31becfc_2    conda-forge
libexpat                  2.6.4                h5ad3122_0    conda-forge
libffi                    3.4.6                he21f813_0    conda-forge
libgcc                    14.2.0               he277a41_2    conda-forge
libgcc-ng                 14.2.0               he9431aa_2    conda-forge
libgomp                   14.2.0               he277a41_2    conda-forge
libiconv                  1.18                 hc99b53d_1    conda-forge
liblzma                   5.6.4                h86ecc28_0    conda-forge
libmamba                  1.5.12               h4f7d7cb_0    conda-forge
libmambapy                1.5.12          py312h3a133d2_0    conda-forge
libnghttp2                1.64.0               hc8609a4_0    conda-forge
libnsl                    2.0.1                h31becfc_0    conda-forge
libsolv                   0.7.30               h62756fc_0    conda-forge
libsqlite                 3.49.1               h5eb1b54_1    conda-forge
libssh2                   1.11.1               ha41c0db_0    conda-forge
libstdcxx                 14.2.0               h3f4de04_2    conda-forge
libstdcxx-ng              14.2.0               hf1166c9_2    conda-forge
libuuid                   2.38.1               hb4cce97_0    conda-forge
libxcrypt                 4.4.36               h31becfc_1    conda-forge
libxml2                   2.13.6               h2e0c361_0    conda-forge
libzlib                   1.3.1                h86ecc28_2    conda-forge
lz4-c                     1.10.0               h5ad3122_1    conda-forge
lzo                       2.10              h31becfc_1001    conda-forge
mamba                     1.5.12          py312hd80a4d2_0    conda-forge
menuinst                  2.2.0           py312h996f985_0    conda-forge
ncurses                   6.5                  ha32ae93_3    conda-forge
openssl                   3.4.1                hd08dc88_0    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pip                       25.0.1             pyh8b19718_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_1    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pycosat                   0.6.6           py312hb2c0f52_2    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.9          h1683364_1_cpython    conda-forge
python_abi                3.12                    5_cp312    conda-forge
readline                  8.2                  h8382b9d_2    conda-forge
reproc                    14.2.4.post0         h31becfc_1    conda-forge
reproc-cpp                14.2.4.post0         h2f0025b_1    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
ruamel.yaml               0.18.10         py312hb2c0f52_0    conda-forge
ruamel.yaml.clib          0.2.8           py312hb2c0f52_1    conda-forge
setuptools                75.8.2             pyhff2d567_0    conda-forge
tk                        8.6.13               h194ca79_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
truststore                0.10.1             pyh29332c3_0    conda-forge
tzdata                    2025a                h78e105d_0    conda-forge
urllib3                   2.3.0              pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
yaml-cpp                  0.8.0                h2f0025b_0    conda-forge
zstandard                 0.23.0          py312hb698573_1    conda-forge
zstd                      1.5.6                h02f22dd_0    conda-forge
